00000000  4D                dec bp
00000001  5A                pop dx
00000002  90                nop
00000003  0003              add [bp+di],al
00000005  0000              add [bx+si],al
00000007  0004              add [si],al
00000009  0000              add [bx+si],al
0000000B  00FF              add bh,bh
0000000D  FF00              inc word [bx+si]
0000000F  00B80000          add [bx+si+0x0],bh
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  004000            add [bx+si+0x0],al
0000001A  0000              add [bx+si],al
0000001C  0000              add [bx+si],al
0000001E  0000              add [bx+si],al
00000020  0000              add [bx+si],al
00000022  0000              add [bx+si],al
00000024  0000              add [bx+si],al
00000026  0000              add [bx+si],al
00000028  0000              add [bx+si],al
0000002A  0000              add [bx+si],al
0000002C  0000              add [bx+si],al
0000002E  0000              add [bx+si],al
00000030  0000              add [bx+si],al
00000032  0000              add [bx+si],al
00000034  0000              add [bx+si],al
00000036  0000              add [bx+si],al
00000038  0000              add [bx+si],al
0000003A  0000              add [bx+si],al
0000003C  800000            add byte [bx+si],0x0
0000003F  000E1FBA          add [0xba1f],cl
00000043  0E                push cs
00000044  00B409CD          add [si-0x32f7],dh
00000048  21B8014C          and [bx+si+0x4c01],di
0000004C  CD21              int 0x21
0000004E  54                push sp
0000004F  686973            push word 0x7369
00000052  207072            and [bx+si+0x72],dh
00000055  6F                outsw
00000056  677261            jc 0xba
00000059  6D                insw
0000005A  206361            and [bp+di+0x61],ah
0000005D  6E                outsb
0000005E  6E                outsb
0000005F  6F                outsw
00000060  7420              jz 0x82
00000062  626520            bound sp,[di+0x20]
00000065  7275              jc 0xdc
00000067  6E                outsb
00000068  20696E            and [bx+di+0x6e],ch
0000006B  20444F            and [si+0x4f],al
0000006E  53                push bx
0000006F  206D6F            and [di+0x6f],ch
00000072  64652E0D0D0A      cs or ax,0xa0d
00000078  2400              and al,0x0
0000007A  0000              add [bx+si],al
0000007C  0000              add [bx+si],al
0000007E  0000              add [bx+si],al
00000080  50                push ax
00000081  45                inc bp
00000082  0000              add [bx+si],al
00000084  4C                dec sp
00000085  010F              add [bx],cx
00000087  0050AE            add [bx+si-0x52],dl
0000008A  AB                stosw
0000008B  60                pusha
0000008C  0020              add [bx+si],ah
0000008E  0100              add [bx+si],ax
00000090  7402              jz 0x94
00000092  0000              add [bx+si],al
00000094  E000              loopne 0x96
00000096  07                pop es
00000097  010B              add [bp+di],cx
00000099  0102              add [bp+si],ax
0000009B  1C00              sbb al,0x0
0000009D  8800              mov [bx+si],al
0000009F  0000              add [bx+si],al
000000A1  B80000            mov ax,0x0
000000A4  000C              add [si],cl
000000A6  0000              add [bx+si],al
000000A8  E012              loopne 0xbc
000000AA  0000              add [bx+si],al
000000AC  0010              add [bx+si],dl
000000AE  0000              add [bx+si],al
000000B0  00A00000          add [bx+si+0x0],ah
000000B4  0000              add [bx+si],al
000000B6  40                inc ax
000000B7  0000              add [bx+si],al
000000B9  1000              adc [bx+si],al
000000BB  0000              add [bx+si],al
000000BD  0200              add al,[bx+si]
000000BF  0004              add [si],al
000000C1  0000              add [bx+si],al
000000C3  0001              add [bx+di],al
000000C5  0000              add [bx+si],al
000000C7  0004              add [si],al
000000C9  0000              add [bx+si],al
000000CB  0000              add [bx+si],al
000000CD  0000              add [bx+si],al
